  File "<string>", line 1
    print(pythia2.8b-base)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  1.97s/it]
3it [00:04,  1.24s/it]
4it [00:05,  1.26it/s]
5it [00:05,  1.53it/s]
6it [00:06,  1.32it/s]
7it [00:06,  1.55it/s]
8it [00:06,  1.96it/s]
9it [00:07,  1.99it/s]
10it [00:07,  2.10it/s]
11it [00:08,  2.45it/s]
12it [00:08,  2.51it/s]
13it [00:08,  2.93it/s]
14it [00:09,  2.09it/s]
15it [00:13,  1.55s/it]
16it [00:13,  1.16s/it]
17it [00:14,  1.07it/s]
18it [00:18,  1.86s/it]
19it [00:18,  1.45s/it]
21it [00:19,  1.16it/s]
23it [00:19,  1.61it/s]
24it [00:20,  1.61it/s]
25it [02:27, 31.07s/it]
26it [02:27, 23.18s/it]
27it [02:34, 18.86s/it]
28it [02:35, 13.87s/it]
29it [02:38, 10.79s/it]
30it [02:38,  7.72s/it]
31it [02:40,  6.05s/it]
32it [02:43,  5.16s/it]
33it [02:47,  4.81s/it]
35it [02:53,  4.00s/it]
36it [02:54,  3.09s/it]
37it [02:54,  2.31s/it]
38it [02:59,  3.04s/it]
40it [02:59,  1.79s/it]
41it [03:01,  1.84s/it]
42it [03:05,  2.39s/it]
43it [03:16,  4.68s/it]
44it [03:18,  3.94s/it]
45it [03:21,  3.68s/it]
46it [03:22,  2.73s/it]
47it [03:22,  2.00s/it]
48it [03:22,  1.48s/it]
49it [03:29,  3.12s/it]
50it [03:33,  3.38s/it]
51it [03:39,  4.16s/it]
52it [03:39,  3.06s/it]
53it [03:40,  2.36s/it]
54it [05:15, 30.04s/it]
55it [05:26, 24.33s/it]
57it [05:26, 13.16s/it]
58it [05:28, 10.39s/it]
59it [05:29,  7.82s/it]
60it [05:31,  6.23s/it]
61it [05:31,  4.52s/it]
62it [05:31,  3.30s/it]
64it [05:38,  3.40s/it]
65it [05:43,  3.78s/it]
66it [05:43,  2.85s/it]
67it [05:45,  2.62s/it]
68it [05:45,  1.93s/it]
69it [05:46,  1.64s/it]
70it [05:50,  2.31s/it]
71it [05:52,  2.22s/it]
72it [05:54,  2.15s/it]
73it [05:55,  1.73s/it]
74it [05:55,  1.29s/it]
75it [05:56,  1.12s/it]
76it [05:56,  1.23it/s]
77it [05:56,  1.66it/s]
79it [05:57,  1.80it/s]
80it [05:57,  2.12it/s]
81it [05:58,  2.02it/s]
82it [05:58,  2.34it/s]
83it [05:59,  2.30it/s]
84it [05:59,  2.95it/s]
85it [05:59,  2.52it/s]
86it [06:00,  2.38it/s]
87it [06:00,  2.42it/s]
88it [06:01,  2.30it/s]
89it [06:01,  2.97it/s]
91it [06:01,  3.74it/s]
92it [06:01,  3.63it/s]
93it [06:03,  1.39it/s]
94it [06:04,  1.79it/s]
95it [06:04,  2.24it/s]
96it [06:04,  2.59it/s]
97it [06:06,  1.17it/s]
98it [06:08,  1.18s/it]
99it [06:10,  1.42s/it]
100it [06:13,  1.89s/it]
101it [06:14,  1.58s/it]
102it [06:14,  1.15s/it]
103it [06:14,  1.11it/s]
104it [06:15,  1.35it/s]
105it [06:17,  1.12s/it]
106it [06:17,  1.17it/s]
107it [06:17,  1.35it/s]
109it [06:18,  2.18it/s]
110it [06:20,  1.19it/s]
111it [06:20,  1.42it/s]
112it [06:20,  1.57it/s]
113it [06:21,  1.73it/s]
114it [06:30,  2.97s/it]
115it [06:31,  2.34s/it]
116it [06:31,  1.72s/it]
117it [06:31,  1.25s/it]
118it [06:31,  1.06it/s]
119it [06:34,  1.55s/it]
120it [06:35,  1.24s/it]
122it [06:35,  1.32it/s]
124it [06:35,  1.91it/s]
125it [06:36,  2.16it/s]
126it [06:36,  1.84it/s]
127it [06:37,  2.14it/s]
128it [06:37,  2.12it/s]
129it [06:44,  2.27s/it]
130it [06:44,  1.73s/it]
131it [06:45,  1.27s/it]
132it [06:45,  1.01s/it]
133it [06:46,  1.06it/s]
134it [06:55,  3.32s/it]
135it [06:55,  2.42s/it]
136it [06:55,  1.73s/it]
137it [06:55,  1.24s/it]
138it [06:55,  1.11it/s]
139it [06:57,  1.23s/it]
140it [06:58,  1.10s/it]
141it [06:58,  1.13it/s]
142it [06:59,  1.09it/s]
143it [07:00,  1.14it/s]
144it [07:01,  1.42it/s]
145it [07:03,  1.09s/it]
146it [07:03,  1.09it/s]
147it [07:06,  1.54s/it]
148it [07:07,  1.33s/it]
149it [07:11,  2.13s/it]
150it [07:12,  1.78s/it]
151it [07:16,  2.44s/it]
152it [07:16,  1.82s/it]
153it [07:17,  1.53s/it]
155it [07:17,  1.12it/s]
156it [07:19,  1.17s/it]
157it [07:20,  1.03it/s]
159it [07:20,  1.45it/s]
160it [07:21,  1.62it/s]
161it [07:21,  1.79it/s]
162it [07:23,  1.05it/s]
164it [07:24,  1.49it/s]
165it [07:34,  2.87s/it]
