  File "<string>", line 1
    print(llama-7b)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]

0it [00:00, ?it/s]
1it [00:03,  3.04s/it]
2it [00:03,  1.78s/it]
3it [00:04,  1.22s/it]
4it [00:04,  1.27it/s]
5it [00:05,  1.32it/s]
6it [00:07,  1.34s/it]
7it [00:08,  1.13s/it]
8it [00:08,  1.16it/s]
9it [00:09,  1.27it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.55it/s]
12it [00:11,  1.62it/s]
13it [00:11,  1.96it/s]
14it [00:12,  1.48it/s]
15it [00:17,  1.96s/it]
16it [00:17,  1.46s/it]
17it [00:18,  1.18s/it]
18it [00:24,  2.68s/it]
19it [00:24,  2.09s/it]
20it [00:25,  1.50s/it]
21it [00:25,  1.13s/it]
23it [00:26,  1.26it/s]
24it [00:27,  1.25it/s]
25it [03:21, 46.25s/it]
26it [03:21, 33.72s/it]
27it [03:31, 27.05s/it]
28it [03:32, 19.65s/it]
29it [03:36, 15.03s/it]
30it [03:36, 10.68s/it]
31it [03:39,  8.26s/it]
32it [03:42,  6.91s/it]
33it [03:47,  6.32s/it]
35it [03:55,  5.14s/it]
36it [03:55,  3.97s/it]
37it [03:55,  2.98s/it]
38it [04:03,  4.18s/it]
39it [04:03,  3.04s/it]
40it [04:03,  2.27s/it]
41it [04:06,  2.33s/it]
42it [04:11,  3.09s/it]
43it [04:28,  7.27s/it]
44it [04:30,  5.84s/it]
45it [04:34,  5.21s/it]
46it [04:35,  3.84s/it]
47it [04:35,  2.77s/it]
48it [04:35,  2.01s/it]
49it [04:45,  4.36s/it]
50it [04:50,  4.53s/it]
51it [05:00,  6.13s/it]
52it [05:00,  4.47s/it]
53it [05:01,  3.42s/it]
54it [07:11, 41.23s/it]
55it [07:28, 34.04s/it]
56it [07:28, 23.87s/it]
57it [07:28, 16.76s/it]
58it [07:31, 12.48s/it]
59it [07:32,  8.95s/it]
60it [07:35,  7.38s/it]
61it [07:35,  5.21s/it]
62it [07:36,  3.76s/it]
64it [07:47,  4.60s/it]
65it [07:54,  5.30s/it]
66it [07:55,  3.97s/it]
67it [07:57,  3.56s/it]
68it [07:57,  2.61s/it]
69it [07:59,  2.22s/it]
70it [08:06,  3.72s/it]
